,id,latitude,longitude,altitude,date,time
0,9,40.05015,116.300418,28,2008-10-24,10:15:35
1,9,40.050295,116.300397,66,2008-10-24,10:15:36
2,9,40.050247,116.30033,66,2008-10-24,10:15:37
3,9,40.050279,116.300369,62,2008-10-24,10:15:38
4,9,40.050325,116.300424,63,2008-10-24,10:15:39
5,9,40.050346,116.300416,79,2008-10-24,10:15:41
6,9,40.050387,116.300455,82,2008-10-24,10:15:44
7,9,40.050422,116.300493,86,2008-10-24,10:15:48
8,9,40.050477,116.300506,83,2008-10-24,10:15:53
9,9,40.050494,116.300448,89,2008-10-24,10:15:57
10,9,40.050518,116.300396,88,2008-10-24,10:16:02
11,9,40.050559,116.300367,89,2008-10-24,10:16:07
12,9,40.050597,116.300326,89,2008-10-24,10:16:10
13,9,40.050615,116.300271,87,2008-10-24,10:16:12
14,9,40.05066,116.30026,83,2008-10-24,10:16:15
15,9,40.050711,116.300243,82,2008-10-24,10:16:19
16,9,40.050745,116.30022,77,2008-10-24,10:16:24
17,9,40.050781,116.300205,70,2008-10-24,10:16:29
18,9,40.05079,116.300184,72,2008-10-24,10:16:34
19,9,40.050817,116.300199,70,2008-10-24,10:16:39
20,9,40.050881,116.3002,68,2008-10-24,10:16:43
21,9,40.050934,116.300179,68,2008-10-24,10:16:47
22,9,40.050984,116.300169,64,2008-10-24,10:16:50
23,9,40.051024,116.300142,59,2008-10-24,10:16:54
24,9,40.051068,116.300127,53,2008-10-24,10:16:57
25,9,40.051112,116.300112,51,2008-10-24,10:16:59
26,9,40.05115,116.300088,50,2008-10-24,10:17:04
27,9,40.051376,116.299901,56,2008-10-24,10:20:11
28,9,40.051416,116.299871,56,2008-10-24,10:20:14
29,9,40.051455,116.299826,56,2008-10-24,10:20:17
30,9,40.051489,116.299787,56,2008-10-24,10:20:19
31,9,40.051531,116.299749,56,2008-10-24,10:20:21
32,9,40.051574,116.299716,56,2008-10-24,10:20:23
33,9,40.051629,116.299671,56,2008-10-24,10:20:25
34,9,40.051685,116.299622,56,2008-10-24,10:20:27
35,9,40.051732,116.299584,56,2008-10-24,10:20:29
36,9,40.051773,116.299551,56,2008-10-24,10:20:31
37,9,40.051806,116.29951,56,2008-10-24,10:20:34
38,9,40.05184,116.299467,56,2008-10-24,10:20:38
39,9,40.051878,116.299418,56,2008-10-24,10:20:41
40,9,40.051881,116.299357,56,2008-10-24,10:20:44
41,9,40.051866,116.299302,56,2008-10-24,10:20:46
42,9,40.051858,116.299231,56,2008-10-24,10:20:48
43,9,40.044046,116.297922,339,2008-10-24,10:23:54
44,9,40.043786,116.297695,508,2008-10-24,10:23:55
45,9,40.043571,116.297512,618,2008-10-24,10:23:56
46,9,40.043264,116.297261,801,2008-10-24,10:23:57
47,9,40.044804,116.297305,784,2008-10-24,10:24:23
48,9,40.044934,116.297264,780,2008-10-24,10:24:25
49,9,40.045121,116.297309,777,2008-10-24,10:24:26
50,9,40.045136,116.297144,770,2008-10-24,10:24:28
51,9,40.045171,116.297185,770,2008-10-24,10:24:29
52,9,40.04516,116.29707,766,2008-10-24,10:24:32
53,9,40.045208,116.297048,764,2008-10-24,10:24:34
54,9,40.045236,116.296987,762,2008-10-24,10:24:36
55,9,40.045275,116.296935,760,2008-10-24,10:24:38
56,9,40.045306,116.296888,758,2008-10-24,10:24:39
57,9,40.045366,116.296854,755,2008-10-24,10:24:41
58,9,40.045457,116.296825,751,2008-10-24,10:24:43
59,9,40.04551,116.296824,750,2008-10-24,10:24:45
60,9,40.04552,116.296774,740,2008-10-24,10:24:48
61,9,40.04547,116.296782,744,2008-10-24,10:24:53
62,9,40.045383,116.296812,743,2008-10-24,10:24:57
63,9,40.045317,116.296835,740,2008-10-24,10:25:00
64,9,40.045269,116.296834,742,2008-10-24,10:25:04
65,9,40.045259,116.296836,744,2008-10-24,10:25:09
66,9,40.045259,116.296836,744,2008-10-24,10:25:12
67,9,40.045265,116.296831,744,2008-10-24,10:25:14
68,9,40.045462,116.300081,84,2008-10-24,10:42:36
69,9,40.045314,116.299557,270,2008-10-24,10:42:37
70,9,40.045486,116.299297,404,2008-10-24,10:42:38
71,9,40.04536,116.298672,472,2008-10-24,10:42:39
72,9,40.045383,116.298128,529,2008-10-24,10:42:40
73,9,40.04532,116.297879,588,2008-10-24,10:42:41
74,9,40.045358,116.297957,604,2008-10-24,10:42:47
75,9,40.045351,116.297923,591,2008-10-24,10:42:52
76,9,40.045479,116.298022,487,2008-10-24,10:42:57
77,9,40.045232,116.297913,493,2008-10-24,10:42:58
78,9,40.04497,116.297656,514,2008-10-24,10:42:59
79,9,40.044898,116.29754,515,2008-10-24,10:43:00
80,9,40.044727,116.297511,524,2008-10-24,10:43:02
81,9,40.04468,116.297519,518,2008-10-24,10:43:07
82,9,40.044572,116.297567,514,2008-10-24,10:43:08
83,9,40.04441,116.297575,502,2008-10-24,10:43:11
84,9,40.044369,116.297584,495,2008-10-24,10:43:12
85,9,40.044319,116.297582,489,2008-10-24,10:43:13
86,9,40.044287,116.297603,475,2008-10-24,10:43:16
87,9,40.044209,116.297601,470,2008-10-24,10:43:19
88,9,40.044157,116.297601,464,2008-10-24,10:43:21
89,9,40.044097,116.297597,456,2008-10-24,10:43:24
90,9,40.044148,116.297603,448,2008-10-24,10:43:25
91,9,40.044168,116.297595,439,2008-10-24,10:43:30
92,9,40.044214,116.297582,430,2008-10-24,10:43:33
93,9,40.044258,116.297619,427,2008-10-24,10:43:36
94,9,40.044296,116.297645,420,2008-10-24,10:43:41
95,9,40.044397,116.297665,412,2008-10-24,10:43:43
96,9,40.044439,116.297696,405,2008-10-24,10:43:47
97,9,40.044469,116.297726,400,2008-10-24,10:43:52
98,9,40.044489,116.297757,397,2008-10-24,10:43:57
99,9,40.044468,116.297764,398,2008-10-24,10:44:02
100,9,40.044452,116.297762,394,2008-10-24,10:44:07
101,9,40.044396,116.297767,393,2008-10-24,10:44:12
102,9,40.044376,116.297842,389,2008-10-24,10:44:15
103,9,40.04444,116.297959,383,2008-10-24,10:44:17
104,9,40.044454,116.298005,381,2008-10-24,10:44:22
105,9,40.044493,116.298039,379,2008-10-24,10:44:26
106,9,40.044472,116.298111,373,2008-10-24,10:44:30
107,9,40.044493,116.298143,369,2008-10-24,10:44:35
108,9,40.044486,116.298215,367,2008-10-24,10:44:40
109,9,40.044467,116.29825,366,2008-10-24,10:44:45
110,9,40.044456,116.298271,365,2008-10-24,10:44:50
111,9,40.044427,116.298301,362,2008-10-24,10:44:55
112,9,40.0444,116.298305,359,2008-10-24,10:45:00
113,9,40.044295,116.298381,359,2008-10-24,10:45:02
114,9,40.044247,116.298373,361,2008-10-24,10:45:05
115,9,40.044186,116.298351,362,2008-10-24,10:45:08
116,9,40.044137,116.298291,366,2008-10-24,10:45:10
117,9,40.044116,116.298238,369,2008-10-24,10:45:12
118,9,40.044158,116.298201,364,2008-10-24,10:45:16
119,9,40.044171,116.298193,362,2008-10-24,10:45:21
120,9,40.044151,116.298155,350,2008-10-24,10:45:26
121,9,40.044054,116.298078,334,2008-10-24,10:45:30
122,9,40.044054,116.298394,116,2008-10-24,10:49:30
123,9,40.044067,116.298465,115,2008-10-24,10:49:31
124,9,40.044079,116.298539,114,2008-10-24,10:49:32
125,9,40.044083,116.29862,112,2008-10-24,10:49:33
126,9,40.044085,116.298702,111,2008-10-24,10:49:34
127,9,40.044078,116.298781,110,2008-10-24,10:49:35
128,9,40.044073,116.298869,108,2008-10-24,10:49:36
129,9,40.044065,116.29895,107,2008-10-24,10:49:37
130,9,40.044066,116.299031,106,2008-10-24,10:49:38
131,9,40.044076,116.299106,104,2008-10-24,10:49:39
132,9,40.044097,116.299182,103,2008-10-24,10:49:40
133,9,40.044123,116.299247,102,2008-10-24,10:49:41
134,9,40.044145,116.299308,100,2008-10-24,10:49:42
135,9,40.04417,116.29936,99,2008-10-24,10:49:43
136,9,40.044228,116.299442,96,2008-10-24,10:49:45
137,9,40.044264,116.299484,95,2008-10-24,10:49:46
138,9,40.044302,116.299528,93,2008-10-24,10:49:47
139,9,40.044345,116.299571,92,2008-10-24,10:49:48
140,9,40.044382,116.299627,91,2008-10-24,10:49:49
141,9,40.044427,116.299681,89,2008-10-24,10:49:50
142,9,40.044463,116.299741,88,2008-10-24,10:49:51
143,9,40.044508,116.299802,87,2008-10-24,10:49:52
144,9,40.044523,116.299868,85,2008-10-24,10:49:53
145,9,40.044546,116.29993,84,2008-10-24,10:49:54
146,9,40.044556,116.300003,82,2008-10-24,10:49:55
147,9,40.04457,116.300076,81,2008-10-24,10:49:56
148,9,40.044595,116.300156,80,2008-10-24,10:49:57
149,9,40.044634,116.300246,78,2008-10-24,10:49:58
150,9,40.044653,116.30033,77,2008-10-24,10:49:59
151,9,40.044673,116.300413,75,2008-10-24,10:50:00
152,9,40.044701,116.300499,74,2008-10-24,10:50:01
153,9,40.044729,116.300582,73,2008-10-24,10:50:02
154,9,40.044757,116.300668,71,2008-10-24,10:50:03
155,9,40.044774,116.300759,70,2008-10-24,10:50:04
156,9,40.044797,116.300849,69,2008-10-24,10:50:05
157,9,40.044845,116.300951,67,2008-10-24,10:50:06
158,9,40.044868,116.301051,66,2008-10-24,10:50:07
159,9,40.044889,116.301148,64,2008-10-24,10:50:08
160,9,40.044908,116.301247,63,2008-10-24,10:50:09
161,9,40.044928,116.301346,62,2008-10-24,10:50:10
162,9,40.044942,116.301446,60,2008-10-24,10:50:11
163,9,40.044969,116.301542,59,2008-10-24,10:50:12
164,9,40.044993,116.301635,58,2008-10-24,10:50:13
165,9,40.045015,116.301724,57,2008-10-24,10:50:14
166,9,40.045032,116.301804,56,2008-10-24,10:50:15
167,9,40.045042,116.301885,55,2008-10-24,10:50:16
168,9,40.045056,116.301958,53,2008-10-24,10:50:17
169,9,40.04507,116.302025,52,2008-10-24,10:50:18
170,9,40.04508,116.302083,51,2008-10-24,10:50:19
171,9,40.045104,116.302179,49,2008-10-24,10:50:21
172,9,40.04513,116.302257,48,2008-10-24,10:50:23
173,9,40.045169,116.302321,46,2008-10-24,10:50:25
174,9,40.045223,116.302367,44,2008-10-24,10:50:27
175,9,40.045281,116.302394,42,2008-10-24,10:50:30
176,9,40.045337,116.302411,42,2008-10-24,10:50:31
177,9,40.045393,116.302373,39,2008-10-24,10:50:35
178,9,40.045441,116.302335,37,2008-10-24,10:50:38
179,9,40.04547,116.302316,33,2008-10-24,10:50:43
180,9,40.045478,116.302332,28,2008-10-24,10:50:48
181,9,40.045508,116.302326,24,2008-10-24,10:50:53
182,9,40.045549,116.302292,23,2008-10-24,10:50:56
183,9,40.045602,116.302269,22,2008-10-24,10:50:59
184,9,40.045634,116.302252,21,2008-10-24,10:51:04
185,9,40.045663,116.302241,22,2008-10-24,10:51:09
186,9,40.045703,116.30221,22,2008-10-24,10:51:11
187,9,40.045749,116.302176,22,2008-10-24,10:51:13
188,9,40.045791,116.302149,23,2008-10-24,10:51:15
189,9,40.045839,116.302103,23,2008-10-24,10:51:17
190,9,40.045838,116.30204,25,2008-10-24,10:51:19
191,9,40.04589,116.302011,26,2008-10-24,10:51:22
192,9,40.045861,116.301966,29,2008-10-24,10:51:26
193,9,40.045847,116.301967,33,2008-10-24,10:51:31
194,9,40.045861,116.301988,37,2008-10-24,10:51:36
195,9,40.045835,116.302005,40,2008-10-24,10:51:41
196,9,40.045857,116.301953,42,2008-10-24,10:51:45
197,9,40.045902,116.3019,44,2008-10-24,10:51:48
198,9,40.045937,116.301861,46,2008-10-24,10:51:52
199,9,40.04594,116.301832,48,2008-10-24,10:51:57
200,9,40.045932,116.301809,50,2008-10-24,10:52:02
201,9,40.045929,116.301818,51,2008-10-24,10:52:07
202,9,40.045961,116.301824,56,2008-10-24,10:52:12
203,9,40.045996,116.301827,60,2008-10-24,10:52:17
204,9,40.045982,116.301852,64,2008-10-24,10:52:22
205,9,40.045935,116.30191,67,2008-10-24,10:52:25
206,9,40.045924,116.301943,71,2008-10-24,10:52:30
207,9,40.045969,116.301955,70,2008-10-24,10:52:33
208,9,40.046018,116.301951,72,2008-10-24,10:52:36
209,9,40.046066,116.301928,73,2008-10-24,10:52:38
210,9,40.046114,116.301914,74,2008-10-24,10:52:40
211,9,40.046113,116.301851,74,2008-10-24,10:52:45
212,9,40.046093,116.301818,74,2008-10-24,10:52:50
213,9,40.046099,116.301798,71,2008-10-24,10:52:55
214,9,40.046099,116.301798,71,2008-10-24,10:52:58
215,9,40.046099,116.301795,71,2008-10-24,10:53:00
216,9,40.046122,116.30182,72,2008-10-24,10:53:05
217,9,40.046174,116.301802,72,2008-10-24,10:53:08
218,9,40.046207,116.301784,72,2008-10-24,10:53:13
219,9,40.046253,116.301763,71,2008-10-24,10:53:16
220,9,40.046302,116.301764,70,2008-10-24,10:53:17
221,9,40.046343,116.301736,69,2008-10-24,10:53:19
222,9,40.046327,116.301681,67,2008-10-24,10:53:23
223,9,40.046338,116.301672,64,2008-10-24,10:53:28
224,9,40.04629,116.301651,64,2008-10-24,10:53:31
225,9,40.046322,116.301665,60,2008-10-24,10:53:36
226,9,40.046378,116.301678,58,2008-10-24,10:53:38
227,9,40.046415,116.301633,56,2008-10-24,10:53:42
228,9,40.046457,116.301607,54,2008-10-24,10:53:43
229,9,40.046512,116.301551,52,2008-10-24,10:53:45
230,9,40.046564,116.301531,51,2008-10-24,10:53:46
231,9,40.046633,116.301512,48,2008-10-24,10:53:48
232,9,40.046664,116.301464,46,2008-10-24,10:53:51
233,9,40.046665,116.301423,42,2008-10-24,10:53:56
234,9,40.046676,116.301387,41,2008-10-24,10:54:01
235,9,40.046703,116.30138,33,2008-10-24,10:54:06
236,9,40.046798,116.301396,75,2008-10-24,10:54:09
237,9,40.046833,116.301401,92,2008-10-24,10:54:12
238,9,40.046867,116.301367,98,2008-10-24,10:54:17
239,9,40.046911,116.30135,101,2008-10-24,10:54:19
240,9,40.046927,116.301287,100,2008-10-24,10:54:23
241,9,40.046979,116.301268,101,2008-10-24,10:54:27
242,9,40.047026,116.301272,102,2008-10-24,10:54:30
243,9,40.047072,116.301251,102,2008-10-24,10:54:34
244,9,40.047107,116.301222,103,2008-10-24,10:54:39
245,9,40.047164,116.301192,105,2008-10-24,10:54:42
246,9,40.047217,116.301174,107,2008-10-24,10:54:44
247,9,40.047283,116.301158,113,2008-10-24,10:54:46
248,9,40.047332,116.301142,116,2008-10-24,10:54:48
249,9,40.047396,116.301121,119,2008-10-24,10:54:51
250,9,40.047452,116.301093,118,2008-10-24,10:54:55
251,9,40.047499,116.301084,116,2008-10-24,10:54:58
252,9,40.047551,116.301048,113,2008-10-24,10:55:02
253,9,40.047592,116.301023,112,2008-10-24,10:55:06
254,9,40.047638,116.300995,112,2008-10-24,10:55:11
255,9,40.047684,116.300962,115,2008-10-24,10:55:15
256,9,40.047722,116.300931,118,2008-10-24,10:55:18
257,9,40.047775,116.300923,120,2008-10-24,10:55:21
258,9,40.047823,116.300905,121,2008-10-24,10:55:24
259,9,40.04787,116.300891,121,2008-10-24,10:55:27
260,9,40.04791,116.300858,121,2008-10-24,10:55:30
261,9,40.047957,116.300817,118,2008-10-24,10:55:34
262,9,40.048018,116.300794,116,2008-10-24,10:55:38
263,9,40.048062,116.300782,115,2008-10-24,10:55:41
264,9,40.048113,116.300749,116,2008-10-24,10:55:44
265,9,40.048158,116.30073,117,2008-10-24,10:55:47
266,9,40.048199,116.300694,119,2008-10-24,10:55:51
267,9,40.04824,116.300668,120,2008-10-24,10:55:54
268,9,40.048291,116.300639,123,2008-10-24,10:55:58
269,9,40.048334,116.300618,122,2008-10-24,10:56:01
270,9,40.048379,116.300599,123,2008-10-24,10:56:04
271,9,40.048416,116.300547,125,2008-10-24,10:56:07
272,9,40.048464,116.300524,128,2008-10-24,10:56:10
273,9,40.048518,116.300507,130,2008-10-24,10:56:14
274,9,40.048574,116.300472,130,2008-10-24,10:56:18
275,9,40.048621,116.300458,132,2008-10-24,10:56:21
276,9,40.048667,116.300445,133,2008-10-24,10:56:24
277,9,40.048714,116.300419,134,2008-10-24,10:56:27
278,9,40.048757,116.300392,139,2008-10-24,10:56:30
279,9,40.048806,116.300379,139,2008-10-24,10:56:33
280,9,40.048858,116.300342,139,2008-10-24,10:56:37
281,9,40.048914,116.300338,140,2008-10-24,10:56:41
282,9,40.04896,116.300326,138,2008-10-24,10:56:44
283,9,40.049016,116.300339,134,2008-10-24,10:56:48
284,9,40.049064,116.300345,128,2008-10-24,10:56:51
285,9,40.049105,116.300402,122,2008-10-24,10:56:54
286,9,40.049128,116.300459,115,2008-10-24,10:56:57
287,9,40.049137,116.300522,108,2008-10-24,10:57:00
288,9,40.049152,116.300574,102,2008-10-24,10:57:03
289,9,40.049179,116.300629,97,2008-10-24,10:57:06
290,9,40.049208,116.300685,93,2008-10-24,10:57:09
291,9,40.049225,116.300745,91,2008-10-24,10:57:12
292,9,40.049255,116.3008,90,2008-10-24,10:57:15
293,9,40.049273,116.300856,90,2008-10-24,10:57:18
294,9,40.049298,116.30091,92,2008-10-24,10:57:21
295,9,40.049327,116.300957,92,2008-10-24,10:57:24
296,9,40.049361,116.301012,94,2008-10-24,10:57:28
297,9,40.04941,116.30106,96,2008-10-24,10:57:31
298,9,40.049451,116.301099,100,2008-10-24,10:57:35
299,9,40.049497,116.301078,99,2008-10-24,10:57:39
300,9,40.04954,116.301048,103,2008-10-24,10:57:43
301,9,40.04957,116.301019,109,2008-10-24,10:57:48
302,9,40.049609,116.300985,113,2008-10-24,10:57:53
303,9,40.049658,116.300965,117,2008-10-24,10:57:56
304,9,40.049705,116.300953,121,2008-10-24,10:57:59
305,9,40.049746,116.300928,124,2008-10-24,10:58:03
306,9,40.049789,116.300891,122,2008-10-24,10:58:08
307,9,40.049838,116.300857,118,2008-10-24,10:58:11
308,9,40.049891,116.300825,121,2008-10-24,10:58:15
309,9,40.049938,116.300779,124,2008-10-24,10:58:19
310,9,40.049985,116.300739,128,2008-10-24,10:58:23
311,9,40.050033,116.30073,131,2008-10-24,10:58:26
312,9,40.050079,116.300711,130,2008-10-24,10:58:30
313,9,40.050128,116.300708,129,2008-10-24,10:58:35
314,9,40.050141,116.300707,130,2008-10-24,10:58:40
315,9,40.050172,116.300701,130,2008-10-24,10:58:45
316,9,40.050206,116.300659,130,2008-10-24,10:58:49
317,9,40.050212,116.300603,132,2008-10-24,10:58:54
318,9,40.050216,116.300554,134,2008-10-24,10:58:59
319,9,40.050228,116.300561,134,2008-10-24,10:59:04
320,9,40.050236,116.300557,134,2008-10-24,10:59:09
321,9,40.050242,116.300556,134,2008-10-24,10:59:14
322,9,40.050242,116.300556,134,2008-10-24,10:59:17
323,9,40.05025,116.300555,134,2008-10-24,10:59:19
324,9,40.050254,116.300605,137,2008-10-24,10:59:24
325,9,40.050247,116.300659,135,2008-10-24,10:59:29
326,9,40.050245,116.300678,135,2008-10-24,10:59:34
327,9,40.050247,116.300681,135,2008-10-24,10:59:39
328,9,40.050247,116.300681,135,2008-10-24,10:59:42
329,9,40.050252,116.300683,135,2008-10-24,10:59:44
330,9,40.050341,116.300867,135,2008-10-24,10:59:49
331,9,40.050284,116.300909,136,2008-10-24,10:59:50
332,9,40.050311,116.300959,138,2008-10-24,10:59:55
333,9,40.050345,116.300988,140,2008-10-24,11:00:00
334,9,40.050396,116.30098,141,2008-10-24,11:00:04
335,9,40.0504,116.300969,142,2008-10-24,11:00:09
336,9,40.050401,116.300969,142,2008-10-24,11:00:14
337,9,40.050406,116.300965,142,2008-10-24,11:00:19
338,9,40.050409,116.300963,142,2008-10-24,11:00:24
339,9,40.050405,116.300966,142,2008-10-24,11:00:29
340,9,40.050405,116.300966,142,2008-10-24,11:00:32
341,9,40.050404,116.30097,142,2008-10-24,11:00:34
342,9,40.050405,116.300988,141,2008-10-24,11:00:39
343,9,40.050409,116.300985,141,2008-10-24,11:00:44
344,9,40.050413,116.300981,141,2008-10-24,11:00:49
345,9,40.050418,116.300977,141,2008-10-24,11:00:54
346,9,40.050425,116.300971,140,2008-10-24,11:00:59
347,9,40.050419,116.300975,141,2008-10-24,11:01:04
348,9,40.050414,116.300979,141,2008-10-24,11:01:09
349,9,40.050408,116.300984,141,2008-10-24,11:01:14
350,9,40.050405,116.300986,141,2008-10-24,11:01:19
351,9,40.050405,116.300986,141,2008-10-24,11:01:22
352,9,40.050412,116.30098,141,2008-10-24,11:01:24
353,9,40.050422,116.300973,141,2008-10-24,11:01:29
354,9,40.050427,116.300968,141,2008-10-24,11:01:34
355,9,40.050428,116.300966,141,2008-10-24,11:01:39
356,9,40.050428,116.300966,141,2008-10-24,11:01:42
357,9,40.050424,116.300968,141,2008-10-24,11:01:44
358,9,40.0504,116.300975,141,2008-10-24,11:01:49
359,9,40.050349,116.300973,141,2008-10-24,11:01:52
360,9,40.050299,116.300961,141,2008-10-24,11:01:55
361,9,40.050249,116.300951,141,2008-10-24,11:01:58
362,9,40.050201,116.300957,141,2008-10-24,11:02:02
363,9,40.050194,116.300937,141,2008-10-24,11:02:07
364,9,40.050231,116.30092,140,2008-10-24,11:02:12
365,9,40.050236,116.300921,140,2008-10-24,11:02:17
366,9,40.050236,116.300921,140,2008-10-24,11:02:20
367,9,40.050228,116.300927,140,2008-10-24,11:02:22
368,9,40.050198,116.300929,140,2008-10-24,11:02:27
369,9,40.050144,116.300951,140,2008-10-24,11:02:31
370,9,40.050098,116.300945,140,2008-10-24,11:02:32
371,9,40.050016,116.30102,139,2008-10-24,11:02:34
372,9,40.04994,116.301088,139,2008-10-24,11:02:35
373,9,40.049819,116.301176,138,2008-10-24,11:02:36
374,9,40.049722,116.301223,138,2008-10-24,11:02:37
375,9,40.049596,116.301287,137,2008-10-24,11:02:38
376,9,40.049349,116.301427,137,2008-10-24,11:02:39
377,9,40.049108,116.301578,137,2008-10-24,11:02:40
378,9,40.048812,116.30176,138,2008-10-24,11:02:41
379,9,40.048611,116.30187,138,2008-10-24,11:02:42
380,9,40.048428,116.301986,138,2008-10-24,11:02:43
381,9,40.048266,116.302099,137,2008-10-24,11:02:44
382,9,40.048091,116.302221,137,2008-10-24,11:02:45
383,9,40.047913,116.302336,137,2008-10-24,11:02:46
384,9,40.047726,116.302481,137,2008-10-24,11:02:47
385,9,40.047569,116.302613,136,2008-10-24,11:02:48
386,9,40.047401,116.302725,136,2008-10-24,11:02:49
387,9,40.04723,116.302841,135,2008-10-24,11:02:50
388,9,40.047076,116.302963,135,2008-10-24,11:02:51
389,9,40.046918,116.303084,134,2008-10-24,11:02:52
390,9,40.046766,116.3032,134,2008-10-24,11:02:53
391,9,40.046608,116.303318,133,2008-10-24,11:02:54
392,9,40.046455,116.303439,133,2008-10-24,11:02:55
393,9,40.046303,116.303559,132,2008-10-24,11:02:56
394,9,40.046156,116.303684,131,2008-10-24,11:02:57
395,9,40.04601,116.303801,131,2008-10-24,11:02:58
396,9,40.045864,116.303915,130,2008-10-24,11:02:59
397,9,40.045716,116.304027,129,2008-10-24,11:03:00
398,9,40.045567,116.304138,128,2008-10-24,11:03:01
399,9,40.045422,116.304251,126,2008-10-24,11:03:02
400,9,40.045279,116.304363,125,2008-10-24,11:03:03
401,9,40.045135,116.304471,124,2008-10-24,11:03:04
402,9,40.04499,116.304583,123,2008-10-24,11:03:05
403,9,40.044851,116.304696,121,2008-10-24,11:03:06
404,9,40.044714,116.30481,120,2008-10-24,11:03:07
405,9,40.044576,116.304917,119,2008-10-24,11:03:08
406,9,40.044439,116.305028,117,2008-10-24,11:03:09
407,9,40.0443,116.305139,116,2008-10-24,11:03:10
408,9,40.044165,116.305247,115,2008-10-24,11:03:11
409,9,40.044033,116.305364,113,2008-10-24,11:03:12
410,9,40.043897,116.30547,111,2008-10-24,11:03:13
